/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\Users\Sam\Documents\ANUWork\ENGN2217\ENGN2217-CLABS\CLAB-Week-4\Checkpoint1_files\dp0\SYS\DM\SYS.agdb
/title,Checkpoint1--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Sam\Documents\ANUWork\ENGN2217\ENGN2217-CLABS\CLAB-Week-4\_ProjectScratch\Scr9652\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Sam\Documents\ANUWork\ENGN2217\ENGN2217-CLABS\CLAB-Week-4\Checkpoint1_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Sam\Documents\ANUWork\ENGN2217\ENGN2217-CLABS\CLAB-Week-4\Checkpoint1_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,844
(1i9,3e20.9e3)
        1     3.000000000E+00     0.000000000E+00     4.500000000E+00
        2     3.600000000E+00     0.000000000E+00     4.500000000E+00
        3     3.100000000E+00     0.000000000E+00     4.500000000E+00
        4     3.200000000E+00     0.000000000E+00     4.500000000E+00
        5     3.300000000E+00     0.000000000E+00     4.500000000E+00
        6     3.400000000E+00     0.000000000E+00     4.500000000E+00
        7     3.500000000E+00     0.000000000E+00     4.500000000E+00
        8     6.000000000E-01     0.000000000E+00     4.500000000E+00
        9     2.900000000E+00     0.000000000E+00     4.500000000E+00
       10     2.800000000E+00     0.000000000E+00     4.500000000E+00
       11     2.700000000E+00     0.000000000E+00     4.500000000E+00
       12     2.600000000E+00     0.000000000E+00     4.500000000E+00
       13     2.500000000E+00     0.000000000E+00     4.500000000E+00
       14     2.400000000E+00     0.000000000E+00     4.500000000E+00
       15     2.300000000E+00     0.000000000E+00     4.500000000E+00
       16     2.200000000E+00     0.000000000E+00     4.500000000E+00
       17     2.100000000E+00     0.000000000E+00     4.500000000E+00
       18     2.000000000E+00     0.000000000E+00     4.500000000E+00
       19     1.900000000E+00     0.000000000E+00     4.500000000E+00
       20     1.800000000E+00     0.000000000E+00     4.500000000E+00
       21     1.700000000E+00     0.000000000E+00     4.500000000E+00
       22     1.600000000E+00     0.000000000E+00     4.500000000E+00
       23     1.500000000E+00     0.000000000E+00     4.500000000E+00
       24     1.400000000E+00     0.000000000E+00     4.500000000E+00
       25     1.300000000E+00     0.000000000E+00     4.500000000E+00
       26     1.200000000E+00     0.000000000E+00     4.500000000E+00
       27     1.100000000E+00     0.000000000E+00     4.500000000E+00
       28     1.000000000E+00     0.000000000E+00     4.500000000E+00
       29     9.000000000E-01     0.000000000E+00     4.500000000E+00
       30     8.000000000E-01     0.000000000E+00     4.500000000E+00
       31     7.000000000E-01     0.000000000E+00     4.500000000E+00
       32     0.000000000E+00     0.000000000E+00     4.500000000E+00
       33     5.000000000E-01     0.000000000E+00     4.500000000E+00
       34     4.000000000E-01     0.000000000E+00     4.500000000E+00
       35     3.000000000E-01     0.000000000E+00     4.500000000E+00
       36     2.000000000E-01     0.000000000E+00     4.500000000E+00
       37     1.000000000E-01     0.000000000E+00     4.500000000E+00
       38     0.000000000E+00     6.000000000E-01     4.500000000E+00
       39     0.000000000E+00     1.000000000E-01     4.500000000E+00
       40     0.000000000E+00     2.000000000E-01     4.500000000E+00
       41     0.000000000E+00     3.000000000E-01     4.500000000E+00
       42     0.000000000E+00     4.000000000E-01     4.500000000E+00
       43     0.000000000E+00     5.000000000E-01     4.500000000E+00
       44     0.000000000E+00     1.800000000E+00     4.500000000E+00
       45     0.000000000E+00     7.000000000E-01     4.500000000E+00
       46     0.000000000E+00     8.000000000E-01     4.500000000E+00
       47     0.000000000E+00     9.000000000E-01     4.500000000E+00
       48     0.000000000E+00     1.000000000E+00     4.500000000E+00
       49     0.000000000E+00     1.100000000E+00     4.500000000E+00
       50     0.000000000E+00     1.200000000E+00     4.500000000E+00
       51     0.000000000E+00     1.300000000E+00     4.500000000E+00
       52     0.000000000E+00     1.400000000E+00     4.500000000E+00
       53     0.000000000E+00     1.500000000E+00     4.500000000E+00
       54     0.000000000E+00     1.600000000E+00     4.500000000E+00
       55     0.000000000E+00     1.700000000E+00     4.500000000E+00
       56     0.000000000E+00     2.400000000E+00     4.500000000E+00
       57     0.000000000E+00     1.900000000E+00     4.500000000E+00
       58     0.000000000E+00     2.000000000E+00     4.500000000E+00
       59     0.000000000E+00     2.100000000E+00     4.500000000E+00
       60     0.000000000E+00     2.200000000E+00     4.500000000E+00
       61     0.000000000E+00     2.300000000E+00     4.500000000E+00
       62     6.000000000E-01     2.400000000E+00     4.500000000E+00
       63     1.000000000E-01     2.400000000E+00     4.500000000E+00
       64     2.000000000E-01     2.400000000E+00     4.500000000E+00
       65     3.000000000E-01     2.400000000E+00     4.500000000E+00
       66     4.000000000E-01     2.400000000E+00     4.500000000E+00
       67     5.000000000E-01     2.400000000E+00     4.500000000E+00
       68     1.800000000E+00     2.400000000E+00     4.500000000E+00
       69     7.000000000E-01     2.400000000E+00     4.500000000E+00
       70     8.000000000E-01     2.400000000E+00     4.500000000E+00
       71     9.000000000E-01     2.400000000E+00     4.500000000E+00
       72     1.000000000E+00     2.400000000E+00     4.500000000E+00
       73     1.100000000E+00     2.400000000E+00     4.500000000E+00
       74     1.200000000E+00     2.400000000E+00     4.500000000E+00
       75     1.300000000E+00     2.400000000E+00     4.500000000E+00
       76     1.400000000E+00     2.400000000E+00     4.500000000E+00
       77     1.500000000E+00     2.400000000E+00     4.500000000E+00
       78     1.600000000E+00     2.400000000E+00     4.500000000E+00
       79     1.700000000E+00     2.400000000E+00     4.500000000E+00
       80     3.000000000E+00     2.400000000E+00     4.500000000E+00
       81     1.900000000E+00     2.400000000E+00     4.500000000E+00
       82     2.000000000E+00     2.400000000E+00     4.500000000E+00
       83     2.100000000E+00     2.400000000E+00     4.500000000E+00
       84     2.200000000E+00     2.400000000E+00     4.500000000E+00
       85     2.300000000E+00     2.400000000E+00     4.500000000E+00
       86     2.400000000E+00     2.400000000E+00     4.500000000E+00
       87     2.500000000E+00     2.400000000E+00     4.500000000E+00
       88     2.600000000E+00     2.400000000E+00     4.500000000E+00
       89     2.700000000E+00     2.400000000E+00     4.500000000E+00
       90     2.800000000E+00     2.400000000E+00     4.500000000E+00
